id,name,followers_count,following_count,account_creation_date,is_verified,activity_score
SU00058,SocialUser58,68,67,2022-10-03T12:04:46.113912,False,88.43778402970034
SU00059,SocialUser59,569,66,2017-08-27T12:04:46.113916,False,42.24909858479883
SU00060,SocialUser60,392,48,2018-11-20T12:04:46.113921,True,72.22254608002035
SU00061,SocialUser61,627,1,2018-11-21T12:04:46.113925,False,17.88842001381572
SU00062,SocialUser62,123,70,2015-09-26T12:04:46.113929,False,54.740014652751746
SU00063,SocialUser63,660,70,2023-02-11T12:04:46.113933,False,20.61181433098591
SU00064,SocialUser64,830,72,2019-08-26T12:04:46.113937,True,93.22976112793891
SU00065,SocialUser65,191,28,2022-07-01T12:04:46.113942,False,30.489878696471695
SU00066,SocialUser66,910,52,2021-08-17T12:04:46.113946,False,66.30045414463115
SU00067,SocialUser67,831,15,2022-01-19T12:04:46.113950,False,40.297644692048664
SU00068,SocialUser68,790,19,2021-08-30T12:04:46.113954,True,64.97598319329482
SU00069,SocialUser69,945,51,2018-10-30T12:04:46.113959,False,18.484813396944144
SU00070,SocialUser70,275,89,2020-01-20T12:04:46.113963,False,10.64537046366667
SU00071,SocialUser71,736,31,2022-06-21T12:04:46.113967,False,85.22044193455835
SU00072,SocialUser72,196,97,2024-01-24T12:04:46.113971,True,45.14425971997484
SU00073,SocialUser73,135,97,2017-12-16T12:04:46.113977,False,97.13017822036113
SU00074,SocialUser74,245,54,2023-01-23T12:04:46.113981,False,6.883372420132594
SU00075,SocialUser75,661,38,2019-06-18T12:04:46.113986,True,25.216203818302173
SU00076,SocialUser76,530,38,2020-05-20T12:04:46.113990,False,80.82881624625983
SU00077,SocialUser77,853,22,2024-09-08T12:04:46.113995,True,37.4171805657492
SU00078,SocialUser78,405,13,2017-10-11T12:04:46.113999,False,73.66145387135705
SU00079,SocialUser79,106,92,2015-01-11T12:04:46.114003,False,5.627169247501951
SU00080,SocialUser80,725,20,2016-07-13T12:04:46.114009,True,27.879450383919558
SU00081,SocialUser81,178,53,2016-07-15T12:04:46.114013,True,35.95598029500474
SU00082,SocialUser82,772,93,2021-05-11T12:04:46.114018,True,60.761538814710846
SU00083,SocialUser83,274,5,2017-08-20T12:04:46.114024,True,33.45414128074224
SU00084,SocialUser84,881,36,2015-06-21T12:04:46.114028,False,35.57806797575811
SU00085,SocialUser85,954,81,2020-02-06T12:04:46.114033,False,84.2594657176774
SU00086,SocialUser86,135,75,2023-11-22T12:04:46.114037,True,60.87272413017644
SU00087,SocialUser87,428,59,2014-10-23T12:04:46.114041,False,10.634419988493294
SU00088,SocialUser88,563,59,2020-05-12T12:04:46.114045,False,75.90891222020583
SU00089,SocialUser89,986,36,2018-08-10T12:04:46.114049,True,0.0838287894252443
SU00090,SocialUser90,768,2,2016-10-11T12:04:46.114054,True,29.722382288834805
SU00091,SocialUser91,880,60,2019-03-08T12:04:46.114058,False,64.56825299332736
SU00092,SocialUser92,958,16,2015-12-14T12:04:46.114062,True,84.45209034500978
SU00093,SocialUser93,861,97,2016-10-05T12:04:46.114068,True,98.80372110974399
SU00094,SocialUser94,672,20,2015-06-16T12:04:46.114072,False,39.18294437543406
SU00095,SocialUser95,27,54,2014-11-28T12:04:46.114076,False,87.6055729793216
SU00096,SocialUser96,901,52,2018-06-27T12:04:46.114081,True,79.51402442434672
SU00097,SocialUser97,880,68,2019-08-19T12:04:46.114085,True,58.68777686182561
SU00098,SocialUser98,197,51,2015-05-03T12:04:46.114089,True,95.71758679598236
SU00099,SocialUser99,166,90,2020-02-27T12:04:46.114093,False,27.90491591954587
SU00100,SocialUser100,63,81,2023-07-03T12:04:46.114098,False,29.541017588269213
SU00101,SocialUser101,857,89,2018-01-04T12:04:46.114104,False,84.82801453090165
SU00102,SocialUser102,55,34,2024-06-21T12:04:46.114108,False,87.36648319731883
SU00103,SocialUser103,316,4,2021-11-03T12:04:46.114113,False,4.166409238047308
SU00104,SocialUser104,563,30,2015-06-22T12:04:46.114117,False,15.620295678934482
SU00105,SocialUser105,322,42,2017-03-16T12:04:46.114121,True,71.79703058638424
SU00106,SocialUser106,9,37,2021-05-28T12:04:46.114126,False,13.727794193002318
SU00107,SocialUser107,740,52,2024-02-15T12:04:46.114130,True,62.06665539970763
SU00108,SocialUser108,205,65,2019-02-19T12:04:46.114134,True,75.82039366151324
SU00109,SocialUser109,755,10,2018-08-03T12:04:46.114139,False,77.416863355472
SU00110,SocialUser110,369,57,2015-03-03T12:04:46.114143,True,26.347022044535684
SU00111,SocialUser111,943,58,2016-12-24T12:04:46.114147,False,14.731171994448234
SU00112,SocialUser112,984,71,2021-10-16T12:04:46.114154,False,3.9608885495511448
SU00113,SocialUser113,568,16,2016-05-04T12:04:46.114158,False,19.169913484072065
SU00114,SocialUser114,75,29,2019-04-01T12:04:46.114162,True,80.80695735255385
SU00115,SocialUser115,936,64,2019-10-08T12:04:46.114166,True,55.84027024491712
SU00116,SocialUser116,700,61,2024-02-22T12:04:46.114170,False,19.497281072008143
SU00117,SocialUser117,833,4,2020-08-04T12:04:46.114174,True,90.62686402801495
SU00118,SocialUser118,876,44,2023-05-18T12:04:46.114178,True,18.679121380823325
SU00119,SocialUser119,238,93,2016-07-13T12:04:46.114183,True,85.15035792519602
SU00120,SocialUser120,878,69,2016-03-19T12:04:46.114187,True,8.430918831435541
SU00121,SocialUser121,160,31,2016-12-06T12:04:46.114191,False,77.55218228580733
SU00122,SocialUser122,706,25,2017-01-21T12:04:46.114197,False,54.99552747577351
SU00123,SocialUser123,268,53,2018-12-31T12:04:46.114203,True,87.47387721401726
SU00124,SocialUser124,39,61,2017-12-31T12:04:46.114207,True,83.15680023350113
SU00125,SocialUser125,371,13,2024-08-15T12:04:46.114211,False,73.39538013718774
SU00126,SocialUser126,852,97,2024-10-01T12:04:46.114216,True,6.353401307019125
SU00127,SocialUser127,133,47,2017-01-25T12:04:46.114220,True,62.44284589801187
SU00128,SocialUser128,448,0,2020-09-14T12:04:46.114224,False,85.95802014693491
SU00129,SocialUser129,387,48,2017-09-24T12:04:46.114229,False,24.571043129650405
SU00130,SocialUser130,867,73,2015-09-20T12:04:46.114233,True,81.46395384396251
SU00131,SocialUser131,610,44,2018-12-28T12:04:46.114237,True,83.380457540602
SU00132,SocialUser132,18,54,2021-05-16T12:04:46.114243,False,43.37954750088512
SU00133,SocialUser133,325,42,2022-07-14T12:04:46.114247,False,59.86789738959575
SU00134,SocialUser134,504,63,2016-04-24T12:04:46.114253,False,95.19940496486231
SU00135,SocialUser135,862,6,2020-03-16T12:04:46.114257,True,98.54468266032245
SU00136,SocialUser136,801,4,2020-12-12T12:04:46.114261,True,72.72977208469116
SU00137,SocialUser137,852,86,2022-12-07T12:04:46.114266,True,1.3971002253647336
SU00138,SocialUser138,877,64,2022-05-04T12:04:46.114270,True,18.82660009759721
SU00139,SocialUser139,532,27,2021-01-22T12:04:46.114274,True,60.46189389027771
SU00140,SocialUser140,977,5,2023-08-29T12:04:46.114278,False,87.81985186826992
SU00141,SocialUser141,5,47,2017-10-29T12:04:46.114282,False,51.25713568519957
SU00142,SocialUser142,6,37,2019-04-05T12:04:46.114286,True,29.925763933674343
SU00143,SocialUser143,54,89,2020-05-10T12:04:46.114292,True,80.55681905956517
SU00144,SocialUser144,199,11,2021-06-05T12:04:46.114296,False,84.48837878442826
SU00145,SocialUser145,237,29,2024-07-12T12:04:46.114300,False,65.17732436052538
SU00146,SocialUser146,316,1,2016-05-25T12:04:46.114305,False,70.16730974175736
SU00147,SocialUser147,208,10,2016-02-13T12:04:46.114309,True,82.30184349484848
SU00148,SocialUser148,190,30,2024-05-22T12:04:46.114313,True,69.02391717234262
SU00149,SocialUser149,742,40,2015-04-01T12:04:46.114317,True,34.55473465838453
SU00150,SocialUser150,651,85,2015-07-17T12:04:46.114321,True,97.92158580945099
SU00151,SocialUser151,80,27,2021-10-01T12:04:46.114327,True,55.530904376232435
SU00152,SocialUser152,670,76,2018-12-11T12:04:46.114332,False,42.74372666197065
SU00153,SocialUser153,195,1,2018-05-29T12:04:46.114336,True,68.47896412530415
SU00154,SocialUser154,475,26,2020-08-07T12:04:46.114340,True,10.011946440180196
SU00155,SocialUser155,72,86,2020-01-11T12:04:46.114344,True,89.12969670309808
SU00156,SocialUser156,586,66,2024-05-27T12:04:46.114348,True,48.58144405936652
SU00157,SocialUser157,477,27,2023-05-04T12:04:46.114353,False,24.855535803134742
SU00158,SocialUser158,241,18,2017-10-13T12:04:46.114357,True,34.05443775478295
SU00159,SocialUser159,798,34,2021-05-06T12:04:46.114361,False,7.573805908432973
SU00160,SocialUser160,352,48,2015-05-25T12:04:46.114365,True,71.77430450940521
SU00161,SocialUser161,426,42,2017-01-03T12:04:46.114369,False,45.927954268260095
SU00162,SocialUser162,44,69,2024-04-30T12:04:46.114373,True,37.12345451137262
SU00163,SocialUser163,283,44,2022-02-25T12:04:46.114378,True,11.719875429963677
SU00164,SocialUser164,86,46,2015-02-03T12:04:46.114382,False,69.9139994547163
SU00165,SocialUser165,235,2,2020-01-29T12:04:46.114387,False,71.00495662252177
SU00166,SocialUser166,378,73,2019-03-30T12:04:46.114391,False,29.39944684212642
SU00167,SocialUser167,829,88,2018-08-14T12:04:46.114396,False,56.45411539595481
SU00168,SocialUser168,906,40,2023-12-20T12:04:46.114401,True,97.70911415849055
SU00169,SocialUser169,56,47,2015-03-25T12:04:46.114405,True,55.45683355335617
SU00170,SocialUser170,356,74,2018-02-06T12:04:46.114409,False,69.81166757227813
SU00171,SocialUser171,720,77,2020-12-22T12:04:46.114415,False,54.645553006438284
SU00172,SocialUser172,72,62,2023-03-10T12:04:46.114419,True,51.83163423883082
SU00173,SocialUser173,801,26,2016-01-21T12:04:46.114424,True,84.52558938485237
SU00174,SocialUser174,159,32,2020-06-28T12:04:46.114428,True,27.40534343099309
SU00175,SocialUser175,63,51,2017-11-30T12:04:46.114432,False,90.095037062501
SU00176,SocialUser176,292,24,2017-06-15T12:04:46.114436,True,48.240620880005416
SU00177,SocialUser177,313,73,2022-05-12T12:04:46.114440,True,36.392181935135824
SU00178,SocialUser178,239,4,2022-11-09T12:04:46.114445,True,66.77148385674933
SU00179,SocialUser179,634,84,2018-09-13T12:04:46.114449,True,54.31889736957923
SU00180,SocialUser180,591,26,2018-06-02T12:04:46.114453,False,99.125677586228
SU00181,SocialUser181,82,47,2021-07-22T12:04:46.114457,True,25.144768902720692
SU00182,SocialUser182,637,23,2022-12-07T12:04:46.114461,False,42.33978499205019
SU00183,SocialUser183,242,64,2014-12-19T12:04:46.114465,False,31.052462959645432
SU00184,SocialUser184,735,80,2016-11-21T12:04:46.114470,True,30.151378120545015
SU00185,SocialUser185,343,28,2022-07-12T12:04:46.114475,True,44.33802592009417
SU00186,SocialUser186,432,96,2015-02-15T12:04:46.114481,True,14.332742360534823
SU00187,SocialUser187,885,2,2015-06-14T12:04:46.114486,False,8.724493064686323
SU00188,SocialUser188,555,84,2017-06-09T12:04:46.114490,False,1.2281244575465533
SU00189,SocialUser189,190,15,2022-03-30T12:04:46.114494,False,43.391130298728164
SU00190,SocialUser190,954,65,2015-12-31T12:04:46.114500,True,53.08036401941263
SU00191,SocialUser191,241,15,2022-06-19T12:04:46.114505,True,33.83001023013642
SU00192,SocialUser192,145,65,2024-03-29T12:04:46.114509,True,52.57360958463575
SU00193,SocialUser193,446,66,2022-11-07T12:04:46.114513,False,12.169646006665246
SU00194,SocialUser194,931,98,2015-11-05T12:04:46.114517,True,47.25742270675234
SU00195,SocialUser195,951,92,2019-07-09T12:04:46.114521,True,35.607328370333
SU00196,SocialUser196,797,55,2015-03-05T12:04:46.114525,True,27.68880164283195
SU00197,SocialUser197,246,56,2019-04-22T12:04:46.114529,True,43.09079737117582
SU00198,SocialUser198,111,1,2018-08-13T12:04:46.114533,False,63.83313918737943
SU00199,SocialUser199,569,1,2018-11-03T12:04:46.114538,True,63.22263383652119
SU00200,SocialUser200,772,88,2019-11-16T12:04:46.114542,True,4.905410614984984
SU00201,SocialUser201,547,41,2019-12-08T12:04:46.114546,False,14.780363746045067
SU00202,SocialUser202,278,9,2016-05-17T12:04:46.114552,False,51.183893352900036
SU00203,SocialUser203,294,78,2024-05-22T12:04:46.114557,False,79.55105750851645
SU00204,SocialUser204,252,38,2024-03-31T12:04:46.114561,False,37.79445300321792
SU00205,SocialUser205,198,1,2015-11-04T12:04:46.114565,True,2.5019426600590866
SU00206,SocialUser206,530,13,2023-05-27T12:04:46.114570,False,17.105075799774383
SU00207,SocialUser207,653,39,2022-05-18T12:04:46.114576,False,71.15732948524703
SU00208,SocialUser208,505,53,2016-12-11T12:04:46.114580,True,39.80417867240176
SU00209,SocialUser209,607,19,2015-11-21T12:04:46.114584,False,60.22553139598027
SU00210,SocialUser210,411,70,2020-12-10T12:04:46.114590,False,42.443121402686536
SU00211,SocialUser211,60,47,2019-08-18T12:04:46.114594,False,98.90152030546868
SU00212,SocialUser212,324,65,2015-11-14T12:04:46.114598,False,6.656458317301562
SU00213,SocialUser213,29,12,2019-04-28T12:04:46.114602,False,29.015781484694582
SU00214,SocialUser214,158,97,2016-07-26T12:04:46.114607,True,45.379177471186935
SU00215,SocialUser215,282,91,2021-10-19T12:04:46.114611,True,86.19078448072224
SU00216,SocialUser216,791,76,2020-11-30T12:04:46.114615,False,83.59791935125605
SU00217,SocialUser217,351,18,2021-11-05T12:04:46.114619,False,26.04183915788202
SU00218,SocialUser218,653,6,2017-12-19T12:04:46.114623,True,27.430362608345494
SU00219,SocialUser219,854,80,2021-01-15T12:04:46.114628,True,3.884968978074277
SU00220,SocialUser220,414,95,2022-08-16T12:04:46.114632,True,25.703021927619453
SU00221,SocialUser221,772,35,2023-03-26T12:04:46.114636,True,50.71299541981282
SU00222,SocialUser222,654,26,2022-01-12T12:04:46.114640,False,90.997755224212
SU00223,SocialUser223,494,94,2022-06-29T12:04:46.114644,True,10.179903360342045
SU00224,SocialUser224,672,80,2018-04-13T12:04:46.114648,False,52.31162361220505
SU00225,SocialUser225,797,19,2023-12-14T12:04:46.114652,True,93.8703266280223
SU00226,SocialUser226,200,96,2019-12-01T12:04:46.114657,True,92.96584315788752
SU00227,SocialUser227,759,40,2015-03-30T12:04:46.114661,True,3.9318339823832815
SU00228,SocialUser228,201,13,2014-12-11T12:04:46.114667,False,99.30756379940003
SU00229,SocialUser229,496,76,2023-09-10T12:04:46.114673,True,56.137947578625294
SU00230,SocialUser230,98,12,2021-10-06T12:04:46.114678,True,76.10803226465454
SU00231,SocialUser231,851,82,2014-11-18T12:04:46.114682,False,84.00261779761328
SU00232,SocialUser232,992,82,2017-07-11T12:04:46.114686,False,99.43891184365076
SU00233,SocialUser233,551,45,2024-04-06T12:04:46.114691,True,27.71184123461603
SU00234,SocialUser234,682,37,2024-03-18T12:04:46.114695,False,36.85287468639803
SU00235,SocialUser235,778,25,2016-03-05T12:04:46.114699,True,72.56149558556177
SU00236,SocialUser236,818,73,2024-01-28T12:04:46.114704,True,30.17582866177211
SU00237,SocialUser237,647,22,2024-01-11T12:04:46.114710,True,39.36573688688176
SU00238,SocialUser238,820,67,2024-04-09T12:04:46.114714,True,20.472684884794845
SU00239,SocialUser239,939,17,2018-01-14T12:04:46.114719,True,92.31886874258286
SU00240,SocialUser240,859,47,2022-07-09T12:04:46.114723,False,65.01584058338408
SU00241,SocialUser241,735,18,2018-08-17T12:04:46.114727,False,97.73156703002563
SU00242,SocialUser242,32,61,2019-03-07T12:04:46.114731,False,66.8873156421588
SU00243,SocialUser243,542,12,2021-03-25T12:04:46.114735,False,39.648187519452414
SU00244,SocialUser244,85,24,2018-06-17T12:04:46.114740,True,20.819678622205373
SU00245,SocialUser245,28,10,2024-01-07T12:04:46.114744,False,59.184076064891734
SU00246,SocialUser246,267,26,2016-09-16T12:04:46.114748,False,67.20108020350425
SU00247,SocialUser247,330,57,2020-10-14T12:04:46.114752,False,98.65291934952123
SU00248,SocialUser248,176,47,2021-12-02T12:04:46.114756,False,96.01687626595978
SU00249,SocialUser249,819,6,2019-02-23T12:04:46.114762,False,77.12732276174593
SU00250,SocialUser250,927,82,2017-02-06T12:04:46.114768,True,80.64456154544537
SU00251,SocialUser251,712,88,2023-02-25T12:04:46.114772,False,13.015018907260744
SU00252,SocialUser252,852,86,2017-07-18T12:04:46.114777,True,95.07607378534324
SU00253,SocialUser253,154,26,2024-03-27T12:04:46.114781,True,93.98587220476568
SU00254,SocialUser254,588,94,2022-10-08T12:04:46.114785,False,34.922556789361096
SU00255,SocialUser255,900,7,2016-08-25T12:04:46.114790,True,38.76178641256766
SU00256,SocialUser256,352,73,2017-04-29T12:04:46.114794,False,20.899329239828234
SU00257,SocialUser257,521,89,2022-01-26T12:04:46.114799,True,88.30772956860075
SU00258,SocialUser258,113,16,2021-09-12T12:04:46.114803,False,25.092632320462638
SU00259,SocialUser259,724,10,2023-10-03T12:04:46.114807,True,98.60008020624822
SU00260,SocialUser260,425,86,2015-01-14T12:04:46.114812,False,66.77396709026662
SU00261,SocialUser261,850,74,2015-06-24T12:04:46.114816,False,92.35526538053212
SU00262,SocialUser262,690,14,2020-03-23T12:04:46.114820,True,36.08564298692784
SU00263,SocialUser263,509,83,2022-12-31T12:04:46.114825,True,58.60399720628773
SU00264,SocialUser264,58,67,2017-01-19T12:04:46.114829,False,17.290499346826405
SU00265,SocialUser265,588,71,2018-11-18T12:04:46.114833,True,93.90729264619911
SU00266,SocialUser266,205,12,2017-05-28T12:04:46.114837,False,12.635611203436426
SU00267,SocialUser267,646,95,2023-08-29T12:04:46.114841,True,34.705835374900815
SU00268,SocialUser268,104,54,2017-04-17T12:04:46.114847,False,90.3932719457714
SU00269,SocialUser269,784,59,2020-09-30T12:04:46.114851,False,42.50288653444717
SU00270,SocialUser270,238,100,2017-01-18T12:04:46.114855,True,99.82295629800605
SU00271,SocialUser271,840,4,2023-10-23T12:04:46.114862,True,5.551087543508338
SU00272,SocialUser272,539,48,2018-10-13T12:04:46.114866,False,9.426879348593486
SU00273,SocialUser273,253,70,2017-10-20T12:04:46.114870,True,29.098229229507076
SU00274,SocialUser274,260,45,2018-08-11T12:04:46.114876,False,88.4952047970509
SU00275,SocialUser275,794,33,2019-09-04T12:04:46.114880,True,5.108692753413369
SU00276,SocialUser276,790,46,2023-04-19T12:04:46.114885,True,66.53575202511229
SU00277,SocialUser277,953,38,2021-07-09T12:04:46.114889,False,31.362610675820413
SU00278,SocialUser278,137,63,2024-07-27T12:04:46.114893,True,2.0053110470723112
SU00279,SocialUser279,376,93,2022-02-04T12:04:46.114897,False,21.257298809192825
SU00280,SocialUser280,601,92,2018-12-18T12:04:46.114902,False,8.830864041166443
SU00281,SocialUser281,522,96,2016-10-28T12:04:46.114906,False,33.3756672985136
SU00282,SocialUser282,787,66,2018-02-18T12:04:46.114910,False,67.33255261189048
SU00283,SocialUser283,416,21,2015-10-17T12:04:46.114914,True,30.436622538992854
SU00284,SocialUser284,506,7,2023-11-15T12:04:46.114918,False,30.86372887944012
SU00285,SocialUser285,562,63,2019-03-22T12:04:46.114922,True,78.52005726997524
SU00286,SocialUser286,565,33,2021-08-24T12:04:46.114927,True,97.79487307720449
SU00287,SocialUser287,907,25,2016-01-13T12:04:46.114933,False,71.72338665361313
SU00288,SocialUser288,553,8,2019-04-24T12:04:46.114939,False,28.656660642647136
SU00289,SocialUser289,288,98,2024-06-28T12:04:46.114943,True,27.751440627698177
SU00290,SocialUser290,182,37,2019-12-05T12:04:46.114947,False,36.95375438863324
SU00291,SocialUser291,978,11,2016-04-27T12:04:46.114951,False,17.531714025173628
SU00292,SocialUser292,273,10,2015-08-26T12:04:46.114957,False,14.96854930156215
SU00293,SocialUser293,701,22,2015-09-23T12:04:46.114961,False,41.222065602645365
SU00294,SocialUser294,193,91,2017-08-19T12:04:46.114965,False,45.47363339207482
SU00295,SocialUser295,200,24,2017-07-15T12:04:46.114970,True,0.7579028908961338
SU00296,SocialUser296,432,53,2018-04-22T12:04:46.114974,False,60.861694974555135
SU00297,SocialUser297,694,100,2021-10-10T12:04:46.114978,False,44.86665738025203
SU00298,SocialUser298,16,55,2019-06-19T12:04:46.114982,True,13.636106334353503
SU00299,SocialUser299,352,24,2023-12-31T12:04:46.114986,True,33.6065971415597
SU00300,SocialUser300,263,73,2015-03-31T12:04:46.114990,False,39.11938038166031
SU00301,SocialUser301,119,38,2016-12-29T12:04:46.114994,True,22.552780212982682
SU00302,SocialUser302,661,77,2023-04-24T12:04:46.114999,True,86.04191937063793
SU00303,SocialUser303,189,10,2022-02-09T12:04:46.115003,True,76.29650059282721
SU00304,SocialUser304,468,38,2017-07-09T12:04:46.115007,True,2.5894172492792467
SU00305,SocialUser305,867,22,2023-04-24T12:04:46.115011,False,74.49102187255613
SU00306,SocialUser306,749,15,2018-02-24T12:04:46.115016,False,61.102604626024714
SU00307,SocialUser307,400,42,2015-02-08T12:04:46.115022,False,55.47062277499455
SU00308,SocialUser308,350,57,2021-08-08T12:04:46.115026,False,82.79315699263877
SU00309,SocialUser309,7,18,2024-01-24T12:04:46.115030,True,5.7811480302151885
SU00310,SocialUser310,406,77,2022-07-17T12:04:46.115035,True,30.294248556055713
SU00311,SocialUser311,871,85,2024-09-12T12:04:46.115039,True,97.85453699095015
SU00312,SocialUser312,843,60,2018-12-22T12:04:46.115043,False,9.497147456645017
SU00313,SocialUser313,823,86,2020-04-28T12:04:46.115049,False,59.028748012287366
SU00314,SocialUser314,735,27,2022-11-26T12:04:46.115053,False,44.10891348412862
SU00315,SocialUser315,176,75,2020-12-21T12:04:46.115058,True,7.539630782231155
SU00316,SocialUser316,618,92,2019-03-28T12:04:46.115062,False,91.42374938459572
SU00317,SocialUser317,406,54,2014-11-08T12:04:46.115066,True,51.73455856840828
SU00318,SocialUser318,334,88,2018-10-29T12:04:46.115070,True,85.89510143661788
SU00319,SocialUser319,732,57,2017-10-12T12:04:46.115074,True,29.19981840230106
SU00320,SocialUser320,928,51,2023-09-01T12:04:46.115078,False,41.356741319079546
SU00321,SocialUser321,544,13,2018-05-13T12:04:46.115083,True,6.573311067255605
SU00322,SocialUser322,972,12,2021-07-15T12:04:46.115087,True,80.83702277843746
SU00323,SocialUser323,715,99,2022-02-01T12:04:46.115091,True,79.52086833598412
SU00324,SocialUser324,295,26,2017-12-25T12:04:46.115095,True,90.19421230536638
SU00325,SocialUser325,120,58,2024-01-08T12:04:46.115099,False,67.34472472087431
SU00326,SocialUser326,277,80,2018-04-27T12:04:46.115104,True,41.22983976553587
SU00327,SocialUser327,854,31,2017-11-08T12:04:46.115110,True,27.69569162341945
SU00328,SocialUser328,956,56,2021-09-29T12:04:46.115114,True,30.618808325817604
SU00329,SocialUser329,825,25,2023-10-19T12:04:46.115118,True,28.56447904966234
SU00330,SocialUser330,387,81,2021-03-10T12:04:46.115123,False,15.11660949730259
