id,type
D00431,Mobile
D00432,Desktop
D00433,Tablet
D00434,Desktop
D00435,Tablet
D00436,Tablet
D00437,Desktop
D00438,Tablet
D00439,Mobile
D00440,Mobile
D00441,Desktop
D00442,Desktop
D00443,Tablet
D00444,Tablet
D00445,Desktop
D00446,Mobile
D00447,Mobile
D00448,Tablet
D00449,Mobile
D00450,Tablet
D00451,Desktop
D00452,Desktop
D00453,Desktop
D00454,Mobile
D00455,Desktop
D00456,Tablet
D00457,Desktop
D00458,Mobile
D00459,Desktop
D00460,Tablet
D00461,Desktop
D00462,Mobile
D00463,Mobile
D00464,Mobile
D00465,Desktop
D00466,Mobile
D00467,Mobile
D00468,Mobile
D00469,Tablet
D00470,Tablet
D00471,Tablet
D00472,Desktop
D00473,Desktop
D00474,Tablet
D00475,Mobile
D00476,Desktop
D00477,Mobile
D00478,Mobile
D00479,Desktop
D00480,Tablet
D00481,Desktop
D00482,Desktop
D00483,Mobile
D00484,Tablet
D00485,Tablet
D00486,Tablet
D00487,Desktop
D00488,Tablet
D00489,Mobile
D00490,Mobile
D00491,Mobile
D00492,Mobile
D00493,Desktop
D00494,Tablet
D00495,Mobile
D00496,Mobile
D00497,Tablet
D00498,Tablet
D00499,Desktop
