id,name,risk_score
U00415,User415,67.02
U00416,User416,21.91
U00417,User417,34.55
U00418,User418,76.04
U00419,User419,68.78
U00420,User420,47.44
U00421,User421,22.97
U00422,User422,87.6
U00423,User423,39.32
U00424,User424,14.39
U00425,User425,45.15
U00426,User426,58.28
U00427,User427,50.92
U00428,User428,17.32
U00429,User429,62.19
U00430,User430,60.5
U00431,User431,16.4
U00432,User432,82.6
U00433,User433,79.68
U00434,User434,26.87
U00435,User435,62.66
U00436,User436,15.72
U00437,User437,30.31
U00438,User438,0.4
U00439,User439,40.4
U00440,User440,25.01
U00441,User441,32.39
U00442,User442,73.4
U00443,User443,74.65
U00444,User444,74.1
U00445,User445,74.68
U00446,User446,36.02
U00447,User447,63.57
U00448,User448,57.18
U00449,User449,29.07
U00450,User450,12.59
U00451,User451,5.88
U00452,User452,12.93
U00453,User453,59.06
U00454,User454,46.03
U00455,User455,72.13
U00456,User456,41.75
U00457,User457,13.16
U00458,User458,93.47
U00459,User459,68.27
U00460,User460,70.35
U00461,User461,8.62
U00462,User462,69.09
U00463,User463,4.79
U00464,User464,9.97
U00465,User465,87.63
U00466,User466,39.31
U00467,User467,16.17
U00468,User468,84.06
U00469,User469,95.47
U00470,User470,47.37
U00471,User471,21.53
U00472,User472,74.19
U00473,User473,77.26
U00474,User474,52.07
U00475,User475,50.0
U00476,User476,34.16
U00477,User477,81.5
U00478,User478,82.51
U00479,User479,0.33
U00480,User480,21.01
U00481,User481,25.31
U00482,User482,23.43
U00483,User483,63.07
U00484,User484,9.69
U00485,User485,10.6
U00486,User486,38.02
U00487,User487,18.33
U00488,User488,95.76
U00489,User489,34.08
U00490,User490,13.2
U00491,User491,61.07
U00492,User492,20.62
U00493,User493,93.47
U00494,User494,54.47
U00495,User495,64.36
U00496,User496,93.74
U00497,User497,7.23
U00498,User498,62.13
U00499,User499,82.95
U00500,User500,57.44
U00501,User501,14.16
U00502,User502,19.03
U00503,User503,56.94
U00504,User504,82.93
U00505,User505,99.04
U00506,User506,57.0
U00507,User507,8.21
U00508,User508,12.46
U00509,User509,58.3
U00510,User510,7.08
U00511,User511,94.17
U00512,User512,3.39
U00513,User513,56.84
U00514,User514,72.04
U00515,User515,81.52
U00516,User516,29.44
U00517,User517,9.8
U00518,User518,44.16
U00519,User519,42.26
U00520,User520,32.06
U00521,User521,55.75
U00522,User522,45.35
U00523,User523,41.61
U00524,User524,79.65
U00525,User525,43.33
U00526,User526,28.92
U00527,User527,98.07
U00528,User528,76.73
U00529,User529,94.35
U00530,User530,99.99
U00531,User531,90.78
U00532,User532,51.09
U00533,User533,27.57
U00534,User534,77.28
U00535,User535,4.88
U00536,User536,90.88
U00537,User537,22.11
U00538,User538,13.48
U00539,User539,47.36
U00540,User540,15.83
U00541,User541,10.78
U00542,User542,91.89
U00543,User543,43.83
U00544,User544,80.54
U00545,User545,12.71
U00546,User546,66.58
U00547,User547,92.05
U00548,User548,17.09
U00549,User549,85.93
U00550,User550,44.78
U00551,User551,23.79
U00552,User552,90.52
U00553,User553,21.4
U00554,User554,70.91
U00555,User555,36.67
U00556,User556,43.75
U00557,User557,76.73
U00558,User558,43.52
U00559,User559,33.0
U00560,User560,13.16
U00561,User561,38.62
U00562,User562,55.67
U00563,User563,72.03
U00564,User564,86.6
U00565,User565,9.15
U00566,User566,71.84
U00567,User567,69.11
U00568,User568,98.88
U00569,User569,97.94
U00570,User570,58.88
U00571,User571,22.99
U00572,User572,75.2
U00573,User573,70.83
U00574,User574,11.39
U00575,User575,60.62
U00576,User576,98.32
U00577,User577,29.12
U00578,User578,4.75
U00579,User579,52.04
U00580,User580,37.67
U00581,User581,83.95
U00582,User582,35.32
U00583,User583,53.58
U00584,User584,65.21
U00585,User585,0.4
U00586,User586,18.62
U00587,User587,9.61
U00588,User588,26.93
U00589,User589,21.01
U00590,User590,25.21
U00591,User591,73.72
U00592,User592,19.83
U00593,User593,2.19
U00594,User594,98.38
U00595,User595,91.9
U00596,User596,45.7
U00597,User597,24.86
U00598,User598,32.25
U00599,User599,92.74
U00600,User600,63.07
U00601,User601,20.37
U00602,User602,59.07
U00603,User603,81.61
U00604,User604,97.17
U00605,User605,76.96
U00606,User606,0.01
U00607,User607,62.05
U00608,User608,29.95
U00609,User609,39.93
U00610,User610,53.92
U00611,User611,65.87
U00612,User612,31.16
U00613,User613,23.01
U00614,User614,88.72
U00615,User615,82.04
U00616,User616,96.15
U00617,User617,8.2
U00618,User618,13.32
U00619,User619,29.54
U00620,User620,28.84
U00621,User621,23.17
U00622,User622,34.4
U00623,User623,19.46
U00624,User624,17.79
U00625,User625,14.42
U00626,User626,50.99
U00627,User627,6.29
U00628,User628,51.92
U00629,User629,31.13
U00630,User630,23.55
U00631,User631,42.33
U00632,User632,61.29
U00633,User633,36.73
U00634,User634,67.15
U00635,User635,76.97
U00636,User636,71.33
U00637,User637,33.67
U00638,User638,69.24
U00639,User639,48.85
U00640,User640,64.11
U00641,User641,26.29
U00642,User642,52.42
U00643,User643,44.0
U00644,User644,40.9
U00645,User645,61.65
U00646,User646,62.32
U00647,User647,77.15
U00648,User648,33.46
U00649,User649,55.59
U00650,User650,86.59
U00651,User651,22.66
U00652,User652,7.15
U00653,User653,14.43
U00654,User654,65.01
U00655,User655,92.98
U00656,User656,57.66
U00657,User657,41.14
U00658,User658,65.89
U00659,User659,71.03
U00660,User660,94.14
U00661,User661,93.16
U00662,User662,92.99
U00663,User663,7.78
U00664,User664,35.83
U00665,User665,16.27
U00666,User666,37.9
U00667,User667,67.74
U00668,User668,92.79
U00669,User669,30.41
U00670,User670,21.01
U00671,User671,79.94
U00672,User672,86.16
U00673,User673,47.62
U00674,User674,49.24
U00675,User675,22.25
U00676,User676,3.68
U00677,User677,95.81
U00678,User678,78.41
U00679,User679,55.81
U00680,User680,64.54
U00681,User681,85.89
U00682,User682,39.56
U00683,User683,49.71
U00684,User684,90.56
U00685,User685,62.74
U00686,User686,98.92
U00687,User687,67.33
U00688,User688,7.05
U00689,User689,16.87
U00690,User690,34.58
U00691,User691,89.24
U00692,User692,3.41
U00693,User693,92.76
U00694,User694,63.41
U00695,User695,27.26
U00696,User696,25.56
U00697,User697,69.93
U00698,User698,1.49
U00699,User699,71.55
U00700,User700,22.64
U00701,User701,86.92
U00702,User702,38.65
U00703,User703,10.82
U00704,User704,18.5
U00705,User705,41.91
U00706,User706,12.41
U00707,User707,28.29
U00708,User708,33.32
U00709,User709,25.04
U00710,User710,1.84
U00711,User711,63.87
U00712,User712,42.72
U00713,User713,14.96
U00714,User714,63.38
U00715,User715,86.25
U00716,User716,55.65
U00717,User717,26.72
U00718,User718,98.63
U00719,User719,38.67
U00720,User720,4.61
U00721,User721,40.15
U00722,User722,72.81
U00723,User723,83.53
U00724,User724,29.82
U00725,User725,57.95
U00726,User726,65.87
U00727,User727,65.35
U00728,User728,19.34
U00729,User729,48.22
U00730,User730,77.72
U00731,User731,79.78
U00732,User732,72.14
U00733,User733,17.33
U00734,User734,82.57
U00735,User735,49.61
U00736,User736,67.06
U00737,User737,21.5
U00738,User738,76.7
U00739,User739,66.6
U00740,User740,33.96
U00741,User741,59.86
U00742,User742,93.63
U00743,User743,92.42
U00744,User744,37.5
U00745,User745,53.89
U00746,User746,70.64
U00747,User747,0.24
U00748,User748,6.56
U00749,User749,95.21
U00750,User750,67.26
U00751,User751,7.91
U00752,User752,41.66
U00753,User753,76.97
U00754,User754,24.48
U00755,User755,8.31
U00756,User756,95.26
U00757,User757,58.46
U00758,User758,0.36
U00759,User759,6.78
U00760,User760,0.69
U00761,User761,90.24
U00762,User762,17.61
U00763,User763,81.38
U00764,User764,98.82
U00765,User765,13.35
U00766,User766,86.25
U00767,User767,87.77
U00768,User768,53.59
U00769,User769,77.2
U00770,User770,79.51
U00771,User771,91.26
U00772,User772,84.58
U00773,User773,80.46
U00774,User774,37.96
U00775,User775,70.49
U00776,User776,80.09
U00777,User777,53.72
U00778,User778,38.34
U00779,User779,91.35
U00780,User780,87.54
U00781,User781,39.04
U00782,User782,33.77
U00783,User783,79.39
U00784,User784,57.44
U00785,User785,5.57
U00786,User786,81.91
U00787,User787,18.95
U00788,User788,10.53
U00789,User789,29.21
U00790,User790,95.79
U00791,User791,79.41
U00792,User792,6.24
U00793,User793,78.21
U00794,User794,38.9
U00795,User795,30.39
U00796,User796,97.81
U00797,User797,75.83
U00798,User798,75.78
U00799,User799,86.66
U00800,User800,87.28
U00801,User801,50.53
U00802,User802,53.93
U00803,User803,0.36
U00804,User804,75.47
U00805,User805,43.67
U00806,User806,80.75
U00807,User807,7.0
U00808,User808,85.1
U00809,User809,1.26
U00810,User810,74.98
U00811,User811,29.01
U00812,User812,61.01
U00813,User813,31.86
U00814,User814,97.44
U00815,User815,36.76
U00816,User816,27.54
U00817,User817,27.95
U00818,User818,37.98
U00819,User819,33.27
U00820,User820,44.99
U00821,User821,31.19
U00822,User822,30.14
U00823,User823,70.13
U00824,User824,62.24
U00825,User825,5.69
U00826,User826,20.52
U00827,User827,99.55
U00828,User828,11.23
U00829,User829,27.48
U00830,User830,12.4
U00831,User831,22.97
U00832,User832,74.34
U00833,User833,30.38
U00834,User834,55.84
U00835,User835,6.38
U00836,User836,55.76
U00837,User837,42.22
U00838,User838,46.03
U00839,User839,94.11
U00840,User840,45.46
U00841,User841,14.19
U00842,User842,29.28
U00843,User843,87.99
U00844,User844,32.19
U00845,User845,25.7
U00846,User846,34.21
U00847,User847,43.34
U00848,User848,83.6
U00849,User849,61.99
U00850,User850,23.73
U00851,User851,13.94
U00852,User852,44.43
U00853,User853,21.52
U00854,User854,90.25
U00855,User855,79.23
U00856,User856,29.75
U00857,User857,90.37
U00858,User858,53.58
U00859,User859,4.52
U00860,User860,68.81
U00861,User861,1.07
U00862,User862,25.88
U00863,User863,89.72
U00864,User864,81.24
U00865,User865,93.23
U00866,User866,60.35
U00867,User867,77.23
U00868,User868,18.93
U00869,User869,92.62
U00870,User870,86.73
U00871,User871,80.21
U00872,User872,51.19
U00873,User873,91.26
U00874,User874,9.08
U00875,User875,40.31
U00876,User876,17.92
U00877,User877,51.12
U00878,User878,72.42
U00879,User879,14.22
U00880,User880,15.25
U00881,User881,75.87
U00882,User882,20.43
U00883,User883,75.2
U00884,User884,19.68
U00885,User885,35.6
U00886,User886,45.45
U00887,User887,8.78
U00888,User888,9.74
U00889,User889,43.93
U00890,User890,49.25
U00891,User891,25.82
U00892,User892,20.85
U00893,User893,44.82
U00894,User894,34.17
U00895,User895,41.24
U00896,User896,0.41
U00897,User897,29.98
U00898,User898,5.83
U00899,User899,77.83
U00900,User900,45.0
U00901,User901,69.41
U00902,User902,20.73
U00903,User903,23.55
U00904,User904,93.7
U00905,User905,43.25
U00906,User906,50.11
U00907,User907,79.18
U00908,User908,86.89
U00909,User909,48.51
U00910,User910,82.86
U00911,User911,2.74
U00912,User912,41.64
U00913,User913,26.62
U00914,User914,64.15
U00915,User915,85.71
U00916,User916,3.96
U00917,User917,27.46
U00918,User918,61.26
U00919,User919,67.75
U00920,User920,90.57
U00921,User921,63.47
U00922,User922,88.28
U00923,User923,62.47
U00924,User924,14.95
U00925,User925,63.38
U00926,User926,45.24
U00927,User927,69.73
U00928,User928,9.81
U00929,User929,33.29
U00930,User930,11.88
U00931,User931,13.57
U00932,User932,63.16
U00933,User933,7.68
U00934,User934,5.9
U00935,User935,49.65
U00936,User936,16.26
U00937,User937,2.34
U00938,User938,3.87
U00939,User939,45.29
U00940,User940,29.21
U00941,User941,3.8
U00942,User942,45.48
U00943,User943,40.0
U00944,User944,25.89
U00945,User945,26.27
U00946,User946,6.26
U00947,User947,11.11
U00948,User948,84.29
U00949,User949,12.19
U00950,User950,96.21
U00951,User951,39.52
U00952,User952,81.17
U00953,User953,0.59
U00954,User954,77.27
U00955,User955,19.73
U00956,User956,3.44
U00957,User957,78.24
U00958,User958,92.34
U00959,User959,34.64
U00960,User960,56.29
U00961,User961,68.49
U00962,User962,63.86
U00963,User963,78.04
U00964,User964,88.75
U00965,User965,73.14
U00966,User966,90.07
U00967,User967,44.99
U00968,User968,80.38
U00969,User969,49.51
U00970,User970,88.8
U00971,User971,5.77
U00972,User972,73.15
U00973,User973,94.97
U00974,User974,47.2
U00975,User975,5.2
U00976,User976,1.3
U00977,User977,55.61
U00978,User978,38.74
U00979,User979,36.63
U00980,User980,12.52
U00981,User981,29.07
U00982,User982,79.35
U00983,User983,17.61
U00984,User984,13.11
U00985,User985,37.98
U00986,User986,67.7
U00987,User987,54.87
U00988,User988,91.28
U00989,User989,64.74
U00990,User990,67.42
U00991,User991,85.26
U00992,User992,55.34
U00993,User993,2.77
U00994,User994,11.98
U00995,User995,97.79
U00996,User996,6.38
U00997,User997,42.57
U00998,User998,65.29
U00999,User999,36.19
